英雄自身偏向,本方输出属性,本方防御属性,敌方输出属性,敌方防御属性,输出装推荐Tag,防御装推荐Tag,装备推荐项Tag
生存,HHRT,HMDEF,HHRT,HLIVE,about,HP,LIVE
生存,HHRT,HLIVE,HATK,HDEF,about,DEF,LIVE
生存,HHRT,HLIVE,HATK,HMDEF,about,DEF,LIVE
生存,HHRT,HLIVE,HATK,HLIVE,about,DEF,LIVE
生存,HHRT,HLIVE,HMAG,HDEF,about,MDEF,LIVE
生存,HHRT,HLIVE,HMAG,HMDEF,about,MDEF,LIVE
生存,HHRT,HLIVE,HMAG,HLIVE,about,MDEF,LIVE
生存,HHRT,HLIVE,HHRT,HDEF,about,HP,LIVE
生存,HHRT,HLIVE,HHRT,HMDEF,about,HP,LIVE
生存,HHRT,HLIVE,HHRT,HLIVE,about,HP,LIVE
